"force_proficiency","midichlorian_count","training_years","age","lineage","alignment","species","lightsaber_color","homeworld_gravity","number_of_porgs","droid_companion","pilot_skill"
160.573974652798,8214.22935651352,2.51346619064138,88,0,"Dark","Mirialan","Blue",1.16717024383956,3,"Yes",67.3812574298396
187.398017683985,7719.07775539702,0.811006451708797,66,0,"Dark","Mirialan","Yellow",1.20749852769015,0,"Yes",69.5453397139207
166.057936831982,7157.79548910219,9.42522046869182,79,1,"Dark","Zabrak","Yellow",0.737408999403238,3,"Yes",33.6150159733278
235.305270231999,9084.97329527896,5.06848857424471,70,0,"Light","Zabrak","Yellow",0.795099158735978,0,"Yes",39.5406523131268
163.945025946194,6522.38150215229,2.94992993852117,70,0,"Light","Human","Yellow",1.19542315839826,4,"No",63.5572065245359
201.026587923734,8170.08754477273,5.0853283453706,70,0,"Dark","Mirialan","Blue",0.940937368810473,0,"No",61.0947464383632
237.835041966135,9035.58015147617,8.82727002632244,76,1,"Light","Mirialan","Blue",1.24502107446176,2,"Yes",62.2830473976586
218.563710805157,6668.37625529032,7.1328174736172,21,0,"Dark","Mirialan","Yellow",0.773186466923347,3,"Yes",36.7823943189368
207.458813603543,6494.38094485344,9.36706259184799,48,0,"Light","Mirialan","Blue",0.996022633331112,3,"Yes",58.8158074063379
505.363023643,17886.6660175563,5.6239218691362,64,0,"Dark","Human","Blue",1.19965129373362,1,"Yes",55.1247993425211
235.811113767219,7019.00100185882,5.00895914255749,29,0,"Light","Rodian","Yellow",1.00222394005595,1,"Yes",66.1413888441021
194.108282257862,5869.09655138714,5.66261915124194,38,0,"Light","Rodian","Blue",1.27950133551213,4,"Yes",38.8552408155679
278.024682716922,8337.82536385598,6.91546030015348,27,1,"Dark","Human","Blue",1.09872981409453,1,"Yes",57.6356534629472
363.825967967425,10887.8068431472,5.45706138697572,18,1,"Light","Human","Blue",0.794067653974724,2,"Yes",32.4187257624682
292.214709027264,10601.3333810837,7.36186043335211,63,0,"Dark","Twi'lek","Blue",1.01601969935712,0,"Yes",36.9456821377685
289.63680195346,9302.29390578588,0,15,0,"Dark","Twi'lek","Blue",0.921173986790565,4,"No",64.3884256566857
365.186160243412,11048.0475040655,5.27769982332701,23,0,"Dark","Zabrak","Blue",1.12876074257113,1,"No",43.7895498617889
206.162383715099,10241.9255396745,0,85,0,"Dark","Twi'lek","Blue",0.762506067086321,1,"Yes",72.4712426736842
455.293184511066,18530.3277502786,2.81205301621258,89,0,"Dark","Rodian","Yellow",0.667922066962533,3,"Yes",49.672390532838
385.77695217714,12278.8031883425,4.43732828797624,24,0,"Light","Rodian","Yellow",1.03086907844058,2,"Yes",56.5790269954984
211.380554690749,10017.6676477723,2.91743831653251,85,0,"Light","Human","Yellow",1.07611042767622,0,"Yes",56.2554090711477
211.500113399451,8759.07015627381,5.49837213451938,78,0,"Light","Human","Yellow",0.833149471928373,3,"No",39.438005562249
293.197157334601,11357.7404294991,5.5330143975389,79,1,"Light","Twi'lek","Yellow",0.804255038824215,5,"Yes",55.1901364952733
289.637473645761,9706.59301670503,12.1899594052171,60,0,"Light","Mirialan","Blue",1.09906455513154,2,"No",52.1006171452772
386.256481954332,11915.8514482215,8.08330246865815,26,0,"Light","Rodian","Blue",0.845741353721804,2,"Yes",54.8899247697124
198.526797586613,9026.23057086271,7.08020367670689,85,1,"Light","Twi'lek","Yellow",1.06991568698485,1,"No",52.5593346228487
224.633908311805,7655.91283207961,6.25504055240562,48,0,"Dark","Zabrak","Blue",0.930028850088144,2,"Yes",42.1417558766414
308.453680530417,9036.93213846361,2.3744411364562,12,1,"Light","Human","Blue",1.02649560102552,3,"Yes",62.5506383591437
311.314371669169,9876.81182763858,1.95111715258835,24,0,"Dark","Rodian","Yellow",0.898326477237973,3,"Yes",40.6571510397611
314.624006386364,11051.4504818848,1.67746172596694,58,0,"Light","Mirialan","Blue",0.785421333526147,3,"Yes",60.7815303172023
174.484408670972,6141.43888564691,4.60765112319086,52,0,"Dark","Human","Blue",1.21628173598713,2,"No",58.3305003869206
194.075103321032,8735.58376930094,6.75119357304414,86,1,"Light","Zabrak","Blue",0.970799636596093,1,"No",46.4578607705323
155.096895278271,5668.70557278057,5.54376412552235,66,1,"Light","Zabrak","Yellow",0.990627549603088,0,"No",36.9685191096259
205.932306128857,6366.20537210413,1.20431699992795,32,1,"Dark","Twi'lek","Yellow",1.20202492198048,6,"Yes",55.3665854035356
137.774423053094,7148.59925056522,1.48011921970506,83,1,"Light","Zabrak","Blue",0.829688388552893,3,"Yes",37.7686466633137
455.378395478589,14733.9537688414,1.81068442955038,39,1,"Light","Rodian","Blue",1.30411073153623,2,"Yes",42.2665719389869
264.086586702436,11317.3176863816,5.31892653078172,82,0,"Dark","Rodian","Yellow",0.999930485228299,1,"Yes",60.0198426384715
188.926518861833,6588.89394578188,4.47490523144269,56,1,"Dark","Zabrak","Blue",0.887509224788121,1,"No",37.8575551136333
293.674357027799,8972.58110095254,5.09035920633004,20,0,"Light","Mirialan","Blue",0.879569777896609,2,"No",42.233549097662
365.796506890952,11709.6117717869,0,29,1,"Light","Zabrak","Yellow",0.950353886837987,3,"No",40.6074547013012
197.975386966004,7620.61387560769,2.12774768312328,64,1,"Dark","Rodian","Blue",1.29418340664961,5,"No",63.2706605927827
221.531469912903,9438.03551837722,0,75,1,"Light","Zabrak","Blue",0.962352348930808,2,"No",44.6902640892744
431.375963857443,12952.3239863731,11.9247109661221,28,1,"Dark","Twi'lek","Blue",1.07832128896268,3,"No",48.6006070891751
296.599013712058,11872.2619666544,2.86280522728868,80,0,"Light","Mirialan","Blue",1.02550718844688,3,"Yes",49.7830570939627
164.130527985415,6810.21886381281,2.86323949436113,65,0,"Light","Zabrak","Blue",1.1246123583523,2,"No",71.3477636875647
212.029820547258,8844.77989569117,9.86865428835148,81,0,"Dark","Human","Yellow",0.963680453613174,3,"No",45.1710655088826
149.062423040999,5863.64745689506,5.04637274180562,64,1,"Dark","Human","Blue",1.16924511868314,3,"No",54.663930570111
361.762601638282,10916.2653447965,3.72181605011952,15,0,"Light","Human","Yellow",0.877834863684739,2,"Yes",61.6535962152604
266.301293603,8380.17540587629,0,16,0,"Light","Rodian","Blue",0.975457766373794,3,"No",34.85884802403
223.744029270654,7307.1470277606,11.3515568713947,61,1,"Dark","Mirialan","Blue",0.768570801583295,2,"No",56.6989786784686
336.904595002106,9710.56778516827,7.02631616280704,20,0,"Light","Human","Yellow",1.01314333607658,1,"No",45.3926243084931
189.172965726777,6455.49723659138,5.45562796996962,57,1,"Dark","Twi'lek","Blue",0.917487202043925,0,"No",54.3315695049349
360.134423915121,11270.8996488941,4.75470053865513,16,0,"Dark","Mirialan","Yellow",0.703355486623257,2,"Yes",47.6333808942399
225.697659496797,8815.75352190747,0,63,0,"Dark","Rodian","Yellow",0.859253287185242,5,"No",48.8052540616632
284.095987273521,10533.0986898898,0,61,0,"Light","Human","Yellow",1.02913311141125,3,"No",47.1557345406438
187.543370279059,8261.85196174996,1.29521108800437,76,0,"Light","Human","Yellow",1.00201897583409,3,"Yes",66.5463317626137
376.806407808393,11416.7646914583,6.89774686112053,24,1,"Light","Rodian","Blue",0.864374433117297,0,"No",55.799418110862
247.746699852998,9811.71605952018,5.61095907812316,72,0,"Dark","Twi'lek","Blue",1.48847904267618,1,"Yes",41.9251059439439
166.119707705475,5162.47258389012,4.93838183448819,40,0,"Light","Rodian","Blue",1.02746687006384,2,"Yes",36.5514166042256
172.855687412585,5123.34056816404,3.67764574755633,11,0,"Light","Twi'lek","Yellow",0.81842666101098,4,"Yes",62.0237753843047
